Tiempo (s) Serie Nº 3;Intensidad de campo magnético (G) Serie Nº 3;Tiempo (s) Serie Nº 4;Intensidad de campo magnético (G) Serie Nº 4;Tiempo (s) Serie Nº 5;Intensidad de campo magnético (G) Serie Nº 5
4,85;-3,59504493;4,85;-3,77425954;4,85;-3,70615799
4,9;-3,54844914;4,9;-3,77425954;4,9;-3,71332657
4,95;-3,66673078;4,95;-3,77425954;4,95;-3,74200091
5;-3,7025737;5;-3,77425954;5;-3,6559779
5,05;-3,57712347;5,05;-3,77425954;5,05;-3,46601042
5,1;-3,6559779;5,1;-3,77425954;5,1;-3,41224604
5,15;-3,63088786;5,15;-3,77425954;5,15;-3,6129664
5,2;-3,7025737;5,2;-3,77425954;5,2;-3,63447215
5,25;-3,72766374;5,25;-3,77425954;5,25;-3,41941462
5,3;-3,67389936;5,3;-3,77067525;5,3;-3,63088786
5,35;-3,6559779;5,35;-3,77067525;5,35;-3,67389936
5,4;-3,64164073;5,4;-3,77425954;5,4;-3,62013498
5,45;-3,73124803;5,45;-3,77425954;5,45;-3,68823653
5,5;-3,68106794;5,5;-3,77425954;5,5;-3,67748365
5,55;-3,63088786;5,55;-3,77425954;5,55;-3,61655069
5,6;-3,54128055;5,6;-3,77425954;5,6;-3,63805644
5,65;-3,75992237;5,65;-3,77425954;5,65;-3,62013498
5,7;-3,73841662;5,7;-3,77425954;5,7;-3,72766374
5,75;-3,75992237;5,75;-3,77425954;5,75;-3,69540511
5,8;-3,64880932;5,8;-3,77425954;5,8;-3,68465224
5,85;-3,71691086;5,85;-3,77425954;5,85;-3,68823653
5,9;-3,67389936;5,9;-3,77425954;5,9;-3,74200091
5,95;-3,6989894;5,95;-3,77425954;5,95;-3,75633808
6;-3,63088786;6;-3,77425954;6;-3,6989894
6,05;-3,67748365;6,05;-3,77425954;6,05;-3,73841662
6,1;-3,54128055;6,1;-3,77425954;6,1;-3,74200091
6,15;-3,57712347;6,15;-3,77425954;6,15;-3,64164073
6,2;-3,59146064;6,2;-3,77425954;6,2;-3,70974228
6,25;-3,35848166;6,25;-3,77425954;6,25;-3,6989894
6,3;-3,64880932;6,3;-3,77425954;6,3;-3,60579781
6,35;-3,24378431;6,35;-3,77425954;6,35;-3,71332657
6,4;-3,48751617;6,4;-3,77067525;6,4;-3,67748365
6,45;-3,54844914;6,45;-3,77425954;6,45;-3,69540511
6,5;-3,31905445;6,5;-3,77425954;6,5;-3,74916949
6,55;-3,5663706;6,55;-3,77425954;6,55;-3,56278631
6,6;-3,65956219;6,6;-3,77067525;6,6;-3,68465224
6,65;-3,50902193;6,65;-3,77067525;6,65;-3,7025737
6,7;-3,54844914;6,7;-3,77067525;6,7;-3,63447215
6,75;-3,51619051;6,75;-3,76709095;6,75;-3,54844914
6,8;-3,41941462;6,8;-3,77425954;6,8;-3,5197748
6,85;-3,37640312;6,85;-3,77067525;6,85;-3,48393188
6,9;-3,51260622;6,9;-3,77425954;6,9;-3,24378431
6,95;-3,58429206;6,95;-3,76709095;6,95;-3,37281883
7;-3,59862923;7;-3,77425954;7;-3,23303144
7,05;-3,54128055;7,05;-3,77067525;7,05;-3,02872679
7,1;-3,17568276;7,1;-3,77425954;7,1;-3,09324405
7,15;-2,98213099;7,15;-3,77425954;7,15;-3,27962723
7,2;-3,30471728;7,2;-3,77425954;7,2;-3,46242613
7,25;-3,54486485;7,25;-3,76350666;7,25;-3,27962723
7,3;-3,28321153;7,3;-3,77425954;7,3;-3,25812148
7,35;-3,40149316;7,35;-3,77067525;7,35;-3,49110047
7,4;-3,05381683;7,4;-3,77425954;7,4;-3,54844914
7,45;-3,27962723;7,45;-3,77425954;7,45;-3,35489737
7,5;-3,31547015;7,5;-3,77425954;7,5;-3,5663706
7,55;-3,35848166;7,55;-3,77425954;7,55;-3,39432458
7,6;-3,53411197;7,6;-3,77425954;7,6;-3,34772878
7,65;-3,4301675;7,65;-3,77425954;7,65;-3,473179
7,7;-3,1577613;7,7;-3,77425954;7,7;-3,53052768
7,75;-3,2509529;7,75;-3,77425954;7,75;-3,59504493
7,8;-3,44092038;7,8;-3,77425954;7,8;-3,60579781
7,85;-3,44450467;7,85;-3,77425954;7,85;-3,58429206
7,9;-3,66673078;7,9;-3,77425954;7,9;-3,41583033
7,95;-3,40507746;7,95;-3,76709095;7,95;-3,40149316
8;-3,37998741;8;-3,77425954;8;-3,59504493
8,05;-3,45884184;8,05;-3,77425954;8,05;-3,61655069
8,1;-3,30471728;8,1;-3,77425954;8,1;-3,72766374
8,15;-3,35131307;8,15;-3,77067525;8,15;-3,76709095
8,2;-3,33339161;8,2;-3,77425954;8,2;-3,72407945
8,25;-3,34414449;8,25;-3,77067525;8,25;-3,66314648
8,3;-3,36923454;8,3;-3,77425954;8,3;-3,49110047
8,35;-3,48751617;8,35;-3,77067525;8,35;-3,6559779
8,4;-3,62371927;8,4;-3,77425954;8,4;-3,5663706
8,45;-3,52694339;8,45;-3,76709095;8,45;-3,6559779
8,5;-3,36206595;8,5;-3,77425954;8,5;-3,70615799
8,55;-3,30830157;8,55;-3,77425954;8,55;-3,50902193
8,6;-3,43375179;8,6;-3,77425954;8,6;-3,54486485
8,65;-3,33697591;8,65;-3,77425954;8,65;-3,473179
8,7;-3,61655069;8,7;-3,77067525;8,7;-3,52335909
8,75;-3,61655069;8,75;-3,77425954;8,75;-3,21152568
8,8;-3,70974228;8,8;-3,77425954;8,8;-3,58070777
8,85;-3,36206595;8,85;-3,77067525;8,85;-3,6093821
8,9;-3,25812148;8,9;-3,77425954;8,9;-3,68823653
8,95;-3,39790887;8,95;-3,77425954;8,95;-3,44092038
9;-3,41224604;9;-3,77425954;9;-3,46959471
9,05;-3,49468476;9,05;-3,77425954;9,05;-3,6093821
9,1;-3,36565024;9,1;-3,77425954;9,1;-3,35131307
9,15;-3,46959471;9,15;-3,75992237;9,15;-3,53411197
9,2;-3,24736861;9,2;-3,77067525;9,2;-3,54128055
9,25;-3,44092038;9,25;-3,77425954;9,25;-3,69540511
9,3;-3,13983984;9,3;-3,77425954;9,3;-3,6989894
9,35;-3,15417701;9,35;-3,77425954;9,35;-3,71691086
9,4;-3,19718852;9,4;-3,77425954;9,4;-3,42658321
9,45;-3,14342414;9,45;-3,76709095;9,45;-3,32980732
9,5;-3,4301675;9,5;-3,77425954;9,5;-3,46959471
9,55;-3,5197748;9,55;-3,77425954;9,55;-3,59504493
9,6;-3,2509529;9,6;-3,77425954;9,6;-3,62013498
9,65;-3,34772878;9,65;-3,77425954;9,65;-3,69540511
9,7;-3,31188586;9,7;-3,77425954;9,7;-3,70974228
9,75;-3,51619051;9,75;-3,77425954;9,75;-3,71691086
9,8;-3,29754869;9,8;-3,77425954;9,8;-3,64164073
9,85;-3,13983984;9,85;-3,77425954;9,85;-3,70974228
9,9;-3,05381683;9,9;-3,77425954;9,9;-3,65956219
9,95;-3,28321153;9,95;-3,77425954;9,95;-3,74200091
10;-3,24736861;10;-3,77425954;10;-3,60579781
10,05;-3,25453719;10,05;-3,77425954;10,05;-3,55203343
10,1;-3,40507746;10,1;-3,77425954;10,1;-3,53769626
10,15;-3,65239361;10,15;-3,77067525;10,15;-3,6989894
10,2;-3,46601042;10,2;-3,77067525;10,2;-3,67748365
10,25;-3,35131307;10,25;-3,77067525;10,25;-3,59146064
10,3;-3,34772878;10,3;-3,77425954;10,3;-3,43733608
10,35;-3,32980732;10,35;-3,77425954;10,35;-3,6093821
10,4;-3,36923454;10,4;-3,76709095;10,4;-3,54844914
10,45;-3,40507746;10,45;-3,77425954;10,45;-3,63088786
10,5;-3,41941462;10,5;-3,77067525;10,5;-3,59504493
10,55;-3,37998741;10,55;-3,76709095;10,55;-3,64522502
10,6;-3,22586285;10,6;-3,77425954;10,6;-3,67031507
10,65;-3,21152568;10,65;-3,77425954;10,65;-3,69540511
10,7;-3,37640312;10,7;-3,77425954;10,7;-3,58070777
10,75;-3,34414449;10,75;-3,77425954;10,75;-3,24378431
10,8;-3,15417701;10,8;-3,77425954;10,8;-3,59504493
10,85;-3,12550268;10,85;-3,77425954;10,85;-3,63088786
10,9;-3,19001993;10,9;-3,77425954;10,9;-3,65239361
10,95;-3,35848166;10,95;-3,77425954;10,95;-3,63088786
11;-3,07532259;11;-3,77425954;11;-3,6129664
11,05;-3,2939644;11,05;-3,76709095;11,05;-3,65239361
11,1;-3,20794139;11,1;-3,77067525;11,1;-3,68465224
11,15;-3,2509529;11,15;-3,75992237;11,15;-3,74200091
11,2;-3,36206595;11,2;-3,75275379;11,2;-3,72407945
11,25;-3,16492989;11,25;-3,75633808;11,25;-3,64164073
11,3;-3,25453719;11,3;-3,76709095;11,3;-3,55561772
11,35;-3,40866175;11,35;-3,77425954;11,35;-3,36923454
11,4;-3,37998741;11,4;-3,77067525;11,4;-3,33339161
11,45;-3,02155821;11,45;-3,77425954;11,45;-3,31905445
11,5;-3,11116551;11,5;-3,77067525;11,5;-3,13267126
11,55;-3,04306396;11,55;-3,77425954;11,55;-3,10041263
11,6;-2,93911949;11,6;-3,77425954;11,6;-3,31188586
11,65;-3,2509529;11,65;-3,77067525;11,65;-3,068154
11,7;-3,11833409;11,7;-3,77425954;11,7;-3,10758121
11,75;-3,07890688;11,75;-3,76350666;11,75;-3,19360422
11,8;-3,26170577;11,8;-3,76709095;11,8;-3,24378431
11,85;-3,16851418;11,85;-3,76709095;11,85;-3,48393188
11,9;-3,41583033;11,9;-3,70615799;11,9;-3,45167325
11,95;-3,11833409;11,95;-3,77425954;11,95;-3,40866175
12;-3,13267126;12;-3,76709095;12;-3,30113299
12,05;-3,25453719;12,05;-3,76709095;12,05;-3,20077281
12,1;-3,07890688;12,1;-3,76350666;12,1;-3,2509529
12,15;-3,08249117;12,15;-3,77425954;12,15;-3,41941462
12,2;-3,20794139;12,2;-3,77425954;12,2;-3,26887436
12,25;-3,22586285;12,25;-3,77425954;12,25;-3,51260622
12,3;-3,29038011;12,3;-3,76709095;12,3;-3,46959471
12,35;-3,03589537;12,35;-3,76709095;12,35;-3,43375179
12,4;-3,10399692;12,4;-3,77425954;12,4;-3,43375179
12,45;-3,08249117;12,45;-3,75992237;12,45;-3,46242613
12,5;-3,30113299;12,5;-3,77425954;12,5;-3,45525754
12,55;-3,39074029;12,55;-3,77425954;12,55;-3,3835717
12,6;-3,34772878;12,6;-3,77425954;12,6;-3,51260622
12,65;-3,3405602;12,65;-3,77425954;12,65;-3,43375179
12,7;-3,21869427;12,7;-3,77425954;12,7;-3,53052768
12,75;-3,02155821;12,75;-3,77425954;12,75;-3,57712347
12,8;-3,14342414;12,8;-3,76709095;12,8;-3,33339161
12,85;-3,15417701;12,85;-3,77425954;12,85;-3,5663706
12,9;-3,17209847;12,9;-3,77067525;12,9;-3,37281883
12,95;-3,10399692;12,95;-3,77425954;12,95;-3,50185334
13;-3,00363675;13;-3,77425954;13;-3,43733608
13,05;-3,01080533;13,05;-3,77425954;13,05;-3,6559779
13,1;-3,01797391;13,1;-3,76350666;13,1;-3,54128055
13,15;-3,11116551;13,15;-3,76350666;13,15;-3,42299892
13,2;-3,25812148;13,2;-3,76709095;13,2;-3,19718852
13,25;-3,14700843;13,25;-3,75992237;13,25;-3,44092038
13,3;-3,09324405;13,3;-3,75633808;13,3;-3,54128055
13,35;-2,98213099;13,35;-3,76350666;13,35;-3,44450467
13,4;-2,95345666;13,4;-3,74916949;13,4;-3,11116551
13,45;-3,1147498;13,45;-3,77067525;13,45;-3,37281883
13,5;-3,08607546;13,5;-3,77425954;13,5;-3,48751617
13,55;-3,51619051;13,55;-3,77425954;13,55;-3,3835717
13,6;-3,48751617;13,6;-3,77425954;13,6;-3,37640312
13,65;-3,40149316;13,65;-3,77425954;13,65;-3,41224604
13,7;-3,2939644;13,7;-3,77425954;13,7;-3,41224604
13,75;-3,33339161;13,75;-3,77425954;13,75;-3,58429206
13,8;-3,27245865;13,8;-3,77425954;13,8;-3,56995489
13,85;-3,33697591;13,85;-3,77425954;13,85;-3,52694339
13,9;-3,54844914;13,9;-3,77425954;13,9;-3,49468476
13,95;-3,48393188;13,95;-3,77425954;13,95;-3,56995489
14;-3,43375179;14;-3,77425954;14;-3,32622303
14,05;-3,50902193;14,05;-3,77425954;14,05;-3,30471728
14,1;-3,48393188;14,1;-3,77425954;14,1;-3,4767633
14,15;-3,31188586;14,15;-3,77425954;14,15;-3,57353918
14,2;-3,56995489;14,2;-3,77425954;14,2;-3,7025737
14,25;-3,56278631;14,25;-3,77067525;14,25;-3,70615799
14,3;-3,62730356;14,3;-3,76709095;14,3;-3,66314648
14,35;-3,55920201;14,35;-3,77067525;14,35;-3,68465224
14,4;-3,54486485;14,4;-3,77425954;14,4;-3,60221352
14,45;-3,6559779;14,45;-3,77425954;14,45;-3,56995489
14,5;-3,58070777;14,5;-3,77425954;14,5;-3,48393188
14,55;-3,73483233;14,55;-3,77067525;14,55;-3,73483233
14,6;-3,44808896;14,6;-3,77425954;14,6;-3,55203343
14,65;-3,54486485;14,65;-3,76350666;14,65;-3,54844914
14,7;-3,74200091;14,7;-3,77425954;14,7;-3,55561772
14,75;-3,67748365;14,75;-3,77425954;14,75;-3,51260622
14,8;-3,72407945;14,8;-3,76709095;14,8;-3,62013498
14,85;-3,74916949;14,85;-3,77425954;14,85;-3,62013498
14,9;-3,52335909;14,9;-3,77425954;14,9;-3,73124803
14,95;-3,64880932;14,95;-3,74200091;14,95;-3,6093821
15;-3,7025737;15;-3,77067525;15;-3,43375179
15,05;-3,62371927;15,05;-3,77425954;15,05;-3,34772878
15,1;-3,70615799;15,1;-3,77425954;15,1;-3,4301675
15,15;-3,69182082;15,15;-3,77067525;15,15;-3,50902193
15,2;-3,72407945;15,2;-3,77067525;15,2;-3,6989894
15,25;-3,76350666;15,25;-3,76709095;;
15,3;-3,64880932;15,3;-3,76350666;;
15,35;-3,7025737;15,35;-3,77425954;;
15,4;-3,68823653;15,4;-3,76709095;;
15,45;-3,68823653;15,45;-3,77067525;;
15,5;-3,71691086;15,5;-3,77425954;;
15,55;-3,70974228;15,55;-3,77425954;;
15,6;-3,65239361;15,6;-3,77425954;;
15,65;-3,7455852;15,65;-3,77425954;;
15,7;-3,73124803;15,7;-3,77425954;;
15,75;-3,72049516;15,75;-3,77425954;;
15,8;-3,64880932;15,8;-3,77425954;;
15,85;-3,72049516;15,85;-3,77425954;;
15,9;-3,73124803;15,9;-3,77425954;;
15,95;-3,58787635;15,95;-3,77425954;;
16;-3,70615799;16;-3,77425954;;
16,05;-3,68823653;16,05;-3,77425954;;
16,1;-3,63088786;16,1;-3,77425954;;
16,15;-3,70615799;16,15;-3,76709095;;
16,2;-3,73841662;16,2;-3,77425954;;
16,25;-3,73841662;16,25;-3,77425954;;
16,3;-3,67031507;16,3;-3,77425954;;
16,35;-3,66314648;16,35;-3,77425954;;
16,4;-3,72407945;16,4;-3,77067525;;
16,45;-3,7025737;16,45;-3,76709095;;
16,5;-3,68106794;16,5;-3,77425954;;
16,55;-3,6559779;16,55;-3,77425954;;
16,6;-3,75275379;16,6;-3,77425954;;
16,65;-3,62371927;16,65;-3,77425954;;
16,7;-3,74916949;16,7;-3,77425954;;
16,75;-3,59146064;16,75;-3,77425954;;
16,8;-3,71332657;16,8;-3,77425954;;
16,85;-3,68465224;16,85;-3,76709095;;
16,9;-3,70615799;16,9;-3,75633808;;
16,95;-3,7455852;16,95;-3,77425954;;
17;-3,7455852;17;-3,77067525;;
17,05;-3,75992237;17,05;-3,77425954;;
17,1;-3,6989894;17,1;-3,77425954;;
17,15;-3,55203343;17,15;-3,77425954;;
17,2;-3,387156;17,2;-3,77425954;;
17,25;-3,5663706;17,25;-3,75633808;;
17,3;-3,76350666;17,3;-3,77425954;;
17,35;-3,76350666;17,35;-3,77425954;;
17,4;-3,70615799;17,4;-3,77425954;;
17,45;-3,76350666;17,45;-3,77425954;;
17,5;-3,73483233;17,5;-3,77067525;;
17,55;-3,7455852;17,55;-3,77425954;;
17,6;-3,74200091;17,6;-3,76709095;;
17,65;-3,65956219;17,65;-3,77425954;;
17,7;-3,75633808;17,7;-3,77425954;;
17,75;-3,75992237;17,75;-3,77425954;;
17,8;-3,74916949;17,8;-3,77425954;;
17,85;-3,73124803;17,85;-3,77425954;;
17,9;-3,76709095;17,9;-3,77425954;;
17,95;-3,75275379;17,95;-3,77425954;;
18;-3,7025737;18;-3,77425954;;
18,05;-3,52694339;18,05;-3,77425954;;
18,1;-3,59504493;18,1;-3,77425954;;
18,15;-3,71691086;18,15;-3,77425954;;
18,2;-3,73841662;18,2;-3,77425954;;
18,25;-3,76350666;18,25;-3,77425954;;
18,3;-3,61655069;18,3;-3,77067525;;
18,35;-3,50185334;18,35;-3,77067525;;
18,4;-3,63805644;18,4;-3,77425954;;
18,45;-3,69182082;18,45;-3,77425954;;
18,5;-3,62730356;18,5;-3,77425954;;
18,55;-3,7025737;18,55;-3,77425954;;
18,6;-3,70974228;18,6;-3,77425954;;
18,65;-3,52335909;18,65;-3,77425954;;
18,7;-3,73483233;18,7;-3,77425954;;
18,75;-3,75275379;18,75;-3,77425954;;
18,8;-3,66673078;18,8;-3,77425954;;
18,85;-3,70974228;18,85;-3,77425954;;
18,9;-3,67031507;18,9;-3,77425954;;
18,95;-3,69540511;18,95;-3,77067525;;
19;-3,70974228;19;-3,77425954;;
19,05;-3,6989894;19,05;-3,77067525;;
19,1;-3,54486485;19,1;-3,75992237;;
19,15;-3,67031507;19,15;-3,77425954;;
19,2;-3,74200091;19,2;-3,77067525;;
19,25;-3,77425954;19,25;-3,77425954;;
19,3;-3,72766374;19,3;-3,77425954;;
19,35;-3,68465224;19,35;-3,77067525;;
19,4;-3,74916949;19,4;-3,77425954;;
19,45;-3,73841662;19,45;-3,77067525;;
19,5;-3,74200091;19,5;-3,77425954;;
19,55;-3,70974228;19,55;-3,77425954;;
19,6;-3,72766374;19,6;-3,76350666;;
19,65;-3,74916949;19,65;-3,77067525;;
19,7;-3,75992237;19,7;-3,76709095;;
19,75;-3,75992237;19,75;-3,77425954;;
19,8;-3,74916949;19,8;-3,77067525;;
19,85;-3,75633808;19,85;-3,75992237;;
19,9;-3,74916949;19,9;-3,76350666;;
19,95;-3,73841662;19,95;-3,77425954;;
20;-3,75633808;20;-3,77425954;;
20,05;-3,76350666;20,05;-3,77425954;;
20,1;-3,75992237;20,1;-3,77425954;;
20,15;-3,71332657;20,15;-3,77425954;;
20,2;-3,6989894;20,2;-3,77425954;;
20,25;-3,76350666;20,25;-3,77425954;;
20,3;-3,77425954;20,3;-3,77425954;;
20,35;-3,77067525;20,35;-3,77425954;;
20,4;-3,77067525;20,4;-3,77425954;;
20,45;-3,76709095;20,45;-3,76709095;;
20,5;-3,77067525;20,5;-3,77067525;;
20,55;-3,77425954;20,55;-3,77425954;;
20,6;-3,77425954;20,6;-3,77425954;;
20,65;-3,77067525;20,65;-3,77425954;;
20,7;-3,77067525;20,7;-3,77425954;;
20,75;-3,77425954;20,75;-3,77425954;;
20,8;-3,77425954;20,8;-3,77425954;;
20,85;-3,77067525;20,85;-3,77067525;;
20,9;-3,77425954;20,9;-3,77067525;;
20,95;-3,77425954;20,95;-3,75992237;;
21;-3,77425954;21;-3,77425954;;
21,05;-3,76709095;21,05;-3,76709095;;
21,1;-3,77067525;21,1;-3,77425954;;
21,15;-3,77425954;21,15;-3,77425954;;
21,2;-3,77425954;21,2;-3,77425954;;
21,25;-3,77425954;21,25;-3,77425954;;
21,3;-3,77425954;21,3;-3,77067525;;
21,35;-3,77425954;21,35;-3,77067525;;
21,4;-3,77425954;21,4;-3,76709095;;
21,45;-3,77425954;21,45;-3,77425954;;
21,5;-3,77425954;21,5;-3,77425954;;
21,55;-3,77425954;21,55;-3,77425954;;
21,6;-3,77425954;21,6;-3,77425954;;
21,65;-3,77067525;21,65;-3,77067525;;
21,7;-3,76709095;21,7;-3,77425954;;
21,75;-3,76709095;21,75;-3,77067525;;
21,8;-3,75633808;21,8;-3,77067525;;
21,85;-3,77425954;21,85;-3,77067525;;
21,9;-3,77425954;21,9;-3,77425954;;
21,95;-3,77425954;21,95;-3,77425954;;
22;-3,77425954;22;-3,77425954;;
22,05;-3,77425954;22,05;-3,77425954;;
22,1;-3,77067525;22,1;-3,77425954;;
22,15;-3,77425954;22,15;-3,77067525;;
22,2;-3,77067525;22,2;-3,77425954;;
22,25;-3,77425954;22,25;-3,77067525;;
22,3;-3,77425954;22,3;-3,77425954;;
22,35;-3,77425954;22,35;-3,77425954;;
22,4;-3,77425954;22,4;-3,77425954;;
22,45;-3,77425954;22,45;-3,77425954;;
22,5;-3,77425954;22,5;-3,77425954;;
22,55;-3,77425954;22,55;-3,77425954;;
22,6;-3,77425954;22,6;-3,77425954;;
22,65;-3,77425954;22,65;-3,77425954;;
22,7;-3,77425954;22,7;-3,77425954;;
22,75;-3,77425954;22,75;-3,77425954;;
22,8;-3,77425954;22,8;-3,77425954;;
22,85;-3,77067525;22,85;-3,77425954;;
22,9;-3,77425954;22,9;-3,77425954;;
22,95;-3,77425954;22,95;-3,77425954;;
23;-3,77425954;23;-3,77425954;;
23,05;-3,76709095;23,05;-3,77425954;;
23,1;-3,77425954;23,1;-3,77425954;;
23,15;-3,77425954;23,15;-3,77425954;;
